00,00,2f,00,07,00,0a,00,09,00,0f,01,2b,00,0a,00,6c,00,6c,00,16,02,00,00,00,ff,31,05,07,00,01,00,50,00,41,01,02,00,00,00,06,00,04,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,00,00
2d,00,47,00,37,00,0a,00,39,00,18,01,5c,00,0a,00,6e,00,6e,00,16,02,00,00,00,ff,31,05,07,00,01,00,50,00,41,01,02,00,00,00,06,00,14,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,00,00
5e,00,43,00,67,00,0a,00,69,00,17,01,8d,00,0a,00,70,00,70,00,16,02,00,00,00,ff,31,05,07,00,01,00,50,00,41,01,02,00,00,00,08,00,10,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,00,00
8f,00,60,00,9b,00,0a,00,9d,00,40,01,c4,00,0a,00,70,00,70,00,16,02,00,00,00,ff,35,05,07,00,01,00,50,00,41,01,02,00,00,00,06,00,28,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,00,00
c6,00,29,00,cc,00,0a,00,ce,00,11,01,f0,00,0a,00,d9,00,d9,00,17,02,00,00,00,ff,31,05,07,00,01,00,50,00,43,02,02,00,00,00,06,00,02,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,00,00
f2,00,5b,00,fe,00,0a,00,00,01,11,01,22,01,0a,00,db,00,db,00,17,02,00,00,00,ff,31,05,07,00,01,00,50,00,43,02,02,00,00,00,06,00,0a,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,00,00
24,01,66,00,31,01,0a,00,33,01,fd,00,56,01,0a,00,72,00,73,00,1a,02,00,00,00,ff,71,05,06,00,81,00,70,00,01,01,02,00,00,00,08,00,08,01,00,00,fe,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,00,00
58,01,65,00,65,01,0a,00,67,01,ba,00,82,01,0a,00,74,00,75,00,1a,02,00,00,00,ff,75,05,06,00,81,00,70,00,01,01,02,00,00,00,08,00,10,01,00,00,fe,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,00,00
84,01,24,00,8b,01,0a,00,8d,01,37,01,b5,01,0a,00,dd,00,dd,00,18,02,00,00,00,ff,31,05,07,00,01,00,50,00,41,03,02,00,00,00,08,00,10,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,00,00
b7,01,42,00,c1,01,0a,00,c3,01,ff,00,e4,01,0a,00,dd,00,dd,00,18,02,00,00,00,ff,35,05,07,00,01,00,50,00,41,03,02,00,00,00,08,00,10,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,ff,00,00
