00,00,33,00,07,00,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,00,00,00,00,33,06,52,00,00,00,0d,00,00,01,03,00,00,00,01,5a,10,01,0a,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
09,00,53,00,13,00,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,03,00,00,00,00,33,05,02,00,00,00,00,00,00,00,03,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
15,00,53,00,1f,00,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,03,00,00,00,00,33,05,02,00,00,00,00,00,00,00,03,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
21,00,5f,00,2d,00,07,00,00,00,00,00,00,00,00,00,b2,00,b2,00,00,09,00,00,00,00,33,45,56,00,00,00,01,00,00,01,03,00,00,00,01,55,10,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
2f,00,54,00,3a,00,07,00,00,00,00,00,00,00,00,00,b3,00,b3,00,00,0a,00,00,00,00,33,45,56,00,00,00,01,00,00,01,03,00,00,00,01,82,09,01,00,00,00,00,00,00,00,00,00,00,64,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
3c,00,3a,00,44,00,07,00,00,00,00,00,00,00,00,00,b7,00,b7,00,00,09,00,00,00,00,33,45,06,00,00,00,00,00,00,00,03,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,00,00,00,00,00,00
46,00,5a,00,52,00,07,00,00,00,00,00,00,00,00,00,b8,00,b8,00,00,10,00,00,00,00,33,45,06,40,00,00,0c,00,00,00,03,00,00,00,00,00,00,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
54,00,77,00,63,00,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,08,00,00,00,00,31,47,06,00,00,00,00,00,00,00,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
65,00,56,00,70,00,07,00,00,00,00,00,00,00,00,00,b9,00,b9,00,00,03,00,00,00,00,3b,47,06,20,00,00,02,00,00,01,03,00,00,00,03,00,1c,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
72,00,6b,00,80,00,07,00,00,00,00,00,00,00,00,00,c6,00,c6,00,00,09,00,00,00,00,33,47,06,00,40,00,0d,00,00,01,03,00,00,00,01,00,1e,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,03,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
82,00,23,00,87,00,07,00,00,00,00,00,00,00,00,00,b0,00,b0,00,00,09,00,00,00,00,33,47,02,00,00,00,02,00,00,01,03,00,00,00,03,00,0c,01,00,00,00,00,00,00,00,00,00,00,0a,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
89,00,56,00,95,00,07,00,00,00,00,00,00,00,00,00,b1,00,b1,00,00,0a,00,00,00,00,3b,47,02,08,00,00,02,00,00,01,03,00,00,00,03,00,12,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
97,00,54,00,a2,00,07,00,00,00,00,00,00,00,00,00,b6,00,b6,00,00,03,00,00,00,00,3b,47,56,00,00,00,01,00,00,01,03,00,00,00,01,82,08,01,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
a4,00,58,00,b0,00,07,00,00,00,00,00,00,00,00,00,00,00,00,00,00,01,00,00,00,00,33,47,52,00,00,00,0d,00,00,01,03,00,00,00,01,64,10,01,0a,00,00,00,00,28,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
